input,output
W,0
 ,0
W,1
>,20
X,0
V,0
J,3
W,0
 ,0
L,1
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
L,1
M,26
R,0
G,0
Z,6
W,0
 ,0
L,1
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
D,1
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
B,1
D,0
X,0
L,11
T,31
H,0
W,0
N,0
 ,0
 ,0
W,1
C,0
R,0
K,4
>,0
 ,0
D,1
P,0
T,0
G,0
M,24
W,1
H,0
J,0
 ,0
D,1
>,0
L,0
>,21
 ,0
W,1
K,0
L,5
M,0
D,0
M,2
 ,0
D,1
<,0
B,0
D,3
 ,0
H,0
>,0
 ,0
K,0
T,9
J,0
B,6
J,0
N,14
 ,0
B,1
S,0
P,0
R,2
 ,0
D,0
B,0
R,0
J,0
M,0
J,0
N,2
 ,0
D,1
M,0
L,0
K,13
>,0
 ,0
D,1
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
 ,0
B,1
C,0
N,11
T,0
 ,0
<,0
S,0
R,2
J,0
N,0
 ,0
W,1
C,0
B,0
<,2
 ,0
C,0
N,11
J,0
N,0
 ,0
L,1
>,0
S,0
>,2
 ,0
M,0
L,0
K,4
>,0
 ,0
D,1
J,0
H,0
W,0
D,0
>,2
 ,0
>,20
M,0
L,0
K,30
 ,0
Z,0
M,0
R,0
J,2
 ,0
C,0
B,0
<,2
>,0
 ,0
J,0
W,0
M,2
J,0
N,0
 ,0
B,1
T,0
R,0
Y,0
>,2
 ,0
W,1
<,0
M,17
>,0
 ,0
C,0
R,32
J,0
N,0
 ,0
<,0
L,0
 ,0
G,0
T,2
 ,0
D,1
P,0
L,0
C,0
T,0
J,13
>,0
 ,0
 ,0
W,1
C,0
M,0
<,3
W,0
 ,0
<,0
M,17
>,0
 ,0
D,1
C,0
R,32
J,0
N,0
 ,0
W,1
>,0
M,0
R,6
J,0
N,0
 ,0
M,0
R,0
D,3
 ,0
Z,0
M,0
R,0
J,2
 ,0
W,1
>,0
P,0
 ,0
Q,0
V,0
L,3
 ,0
L,1
M,0
L,0
K,4
>,0
 ,0
W,1
>,20
M,0
L,0
K,30
W,0
 ,0
K,9
W,0
L,5
H,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
<,0
L,9
J,1
H,0
W,0
N,0
 ,0
L,1
<,0
M,0
R,0
J,2
 ,0
R,0
B,2
 ,0
X,0
J,0
L,4
>,0
 ,0
<,0
L,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
B,1
J,0
W,0
M,4
>,0
 ,0
H,0
W,10
 ,0
B,1
M,0
C,0
R,0
J,2
T,12
>,0
 ,0
 ,0
W,1
S,0
L,0
Q,3
 ,0
<,0
M,0
R,0
J,2
 ,0
W,1
K,0
L,5
H,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
<,0
M,1
H,0
 ,0
M,0
N,0
 ,0
G,0
T,2
 ,0
W,1
C,0
R,19
W,0
 ,0
<,0
L,0
 ,0
T,0
R,0
Y,0
>,2
 ,0
 ,0
W,1
K,0
D,0
 ,0
X,0
Z,8
>,3
 ,0
Z,0
M,0
R,0
J,2
 ,0
D,1
>,0
T,15
K,0
B,0
C,3
T,10
 ,0
T,0
R,0
Y,0
>,2
 ,0
<,0
L,19
 ,0
L,1
H,0
 ,0
L,1
N,0
W,0
S,4
>,0
 ,0
D,1
B,0
J,0
T,2
 ,0
M,0
L,0
K,4
>,0
 ,0
W,1
>,37
W,0
Q,0
D,3
W,0
 ,0
<,0
L,9
W,1
H,0
J,0
 ,0
B,0
J,0
T,2
 ,0
M,0
L,0
K,4
>,0
 ,0
B,1
N,0
W,0
R,4
>,0
 ,0
W,1
M,8
J,0
T,3
 ,0
 ,0
<,0
L,0
 ,0
X,0
V,0
H,24
W,1
H,0
J,0
 ,0
D,1
X,0
V,8
>,3
 ,0
W,1
<,0
B,0
D,3
 ,0
D,1
B,0
J,0
C,2
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
L,1
M,7
H,0
L,0
K,6
W,14
 ,0
B,1
>,0
W,0
R,0
X,2
T,31
H,0
 ,0
D,1
J,0
W,0
R,0
B,0
<,0
M,2
 ,0
B,0
R,2
 ,0
N,0
B,0
V,2
 ,0
W,1
B,1
X,0
V,0
H,24
W,1
H,0
J,0
 ,0
D,1
>,20
X,0
V,0
J,3
 ,0
L,1
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
 ,0
W,1
C,0
R,0
K,4
>,0
 ,0
D,1
P,0
T,0
G,0
M,24
W,1
H,0
J,0
 ,0
D,1
Z,0
M,0
R,0
J,2
 ,0
W,1
M,0
R,0
D,17
>,0
 ,0
D,1
M,0
R,0
D,3
 ,0
H,0
>,0
 ,0
K,0
T,9
J,0
B,6
J,0
N,14
 ,0
B,1
S,0
P,0
R,2
 ,0
D,0
B,0
R,0
J,0
M,0
J,0
N,2
 ,0
D,1
M,0
L,0
K,13
>,0
 ,0
D,1
>,0
J,0
S,0
R,9
>,0
J,0
L,2
 ,0
 ,0
H,0
J,0
D,0
J,0
N,0
 ,0
>,0
T,15
P,0
L,0
G,3
W,14
 ,0
<,0
M,17
>,0
 ,0
D,1
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
P,0
L,0
G,0
W,2
T,23
>,0
 ,0
P,0
L,0
G,34
H,0
 ,0
D,1
<,0
M,17
>,0
 ,0
H,0
W,8
>,3
 ,0
B,0
T,0
R,0
 ,0
T,0
B,0
N,0
J,2
 ,0
B,0
R,2
 ,0
G,0
N,0
J,0
T,2
 ,0
L,1
M,26
M,0
L,0
K,46
W,0
T,1
H,0
 ,0
W,1
P,0
L,0
G,34
H,0
 ,0
B,0
T,0
R,0
 ,0
<,0
M,0
R,0
J,2
 ,0
 ,0
W,1
<,0
C,0
N,3
 ,0
<,0
M,17
>,0
 ,0
D,1
B,0
T,0
R,0
 ,0
<,0
M,0
R,0
J,2
 ,0
M,0
N,0
 ,0
<,0
M,17
>,0
 ,0
D,1
B,0
T,0
R,0
 ,0
T,0
B,0
N,0
J,2
 ,0
W,1
M,8
J,0
T,3
 ,0
T,0
B,0
N,0
J,2
 ,0
W,1
>,20
M,0
L,0
K,30
 ,0
<,0
M,0
R,0
J,2
 ,0
 ,0
B,1
C,0
N,11
T,0
 ,0
T,0
L,0
T,2
J,0
N,0
 ,0
W,1
X,0
D,2
>,0
 ,0
C,0
N,11
J,0
N,0
 ,0
L,1
>,0
S,0
>,2
 ,0
M,0
L,0
K,4
>,0
 ,0
D,1
J,0
H,0
W,0
D,0
>,2
 ,0
>,20
M,0
L,0
K,30
 ,0
<,0
M,0
R,0
J,2
 ,0
<,0
L,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
T,0
R,2
T,44
<,0
S,0
R,0
>,2
 ,0
C,0
N,11
J,0
N,0
 ,0
B,1
T,0
R,0
Y,0
>,2
 ,0
>,20
M,0
L,0
K,30
 ,0
C,0
T,2
 ,0
C,0
N,11
J,0
N,0
 ,0
 ,0
W,1
Z,0
B,0
N,76
H,0
 ,0
L,1
V,0
W,0
R,4
>,0
 ,0
D,1
C,0
M,0
R,0
J,0
N,2
 ,0
M,0
N,0
 ,0
C,0
M,0
J,0
R,2
 ,0
B,1
K,0
K,0
R,4
>,0
 ,0
D,1
K,0
S,0
P,4
>,0
 ,0
W,1
B,0
N,75
J,0
H,0
J,0
 ,0
L,1
V,0
W,0
R,4
>,0
 ,0
W,1
Q,0
R,8
>,3
 ,0
C,0
M,5
H,10
 ,0
D,1
Q,0
R,0
J,21
T,12
>,0
 ,0
D,1
B,0
N,8
>,3
 ,0
<,0
L,0
 ,0
C,0
M,2
 ,0
C,0
M,0
J,0
R,2
 ,0
M,0
R,45
H,0
 ,0
D,1
V,0
W,0
R,4
>,0
 ,0
C,0
M,0
R,0
J,0
N,2
 ,0
 ,0
W,1
<,0
B,0
D,3
 ,0
<,0
M,0
R,0
J,2
 ,0
D,1
B,0
J,0
C,2
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
W,1
>,20
B,0
>,0
C,3
 ,0
M,0
N,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
M,0
L,0
K,13
>,0
 ,0
D,1
H,0
W,19
W,0
 ,0
Q,0
D,0
M,24
W,1
H,0
J,0
 ,0
 ,0
W,1
H,0
L,0
K,22
 ,0
B,1
K,0
L,5
H,10
 ,0
>,0
W,0
R,0
X,5
H,0
 ,0
D,1
J,0
W,0
R,0
B,0
<,0
M,2
 ,0
B,0
R,2
 ,0
N,0
B,0
V,2
 ,0
W,1
B,1
X,0
V,0
H,24
W,1
H,0
J,0
 ,0
D,1
>,20
X,0
V,0
J,3
 ,0
L,1
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
L,1
M,26
R,0
G,0
Z,6
W,0
 ,0
L,1
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
D,1
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
B,1
D,0
X,0
L,11
T,31
H,0
W,0
N,0
 ,0
 ,0
W,1
C,0
R,0
K,4
>,0
 ,0
D,1
P,0
T,0
G,0
M,24
W,1
H,0
J,0
 ,0
D,1
<,0
M,0
R,0
J,2
 ,0
W,1
K,0
L,5
M,0
D,0
M,2
 ,0
D,1
<,0
B,0
D,3
 ,0
W,1
K,0
L,5
H,10
 ,0
G,0
N,0
B,0
R,0
W,2
T,1
H,0
 ,0
H,0
>,0
 ,0
K,0
T,9
J,0
B,6
J,0
N,14
 ,0
B,1
S,0
P,0
R,2
 ,0
D,0
B,0
R,0
J,0
M,0
J,0
N,2
 ,0
D,1
M,0
L,0
K,13
>,0
 ,0
D,1
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
 ,0
W,1
C,0
K,0
B,3
 ,0
<,0
M,0
R,0
J,2
 ,0
<,0
M,0
 ,0
>,0
B,9
H,24
W,1
H,0
J,0
 ,0
W,1
>,0
T,15
Q,0
B,0
R,3
 ,0
B,1
C,0
M,0
R,0
J,0
N,2
 ,0
W,1
>,20
M,0
L,0
K,30
 ,0
>,0
X,0
B,2
 ,0
B,0
R,5
H,0
 ,0
B,0
T,0
R,1
H,0
 ,0
 ,0
W,1
>,0
X,0
B,2
 ,0
B,0
R,2
 ,0
<,0
M,0
R,0
J,2
 ,0
>,20
M,0
L,0
K,30
 ,0
<,0
L,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
B,1
C,0
N,11
T,0
 ,0
T,0
L,0
T,2
J,0
N,0
 ,0
W,1
T,0
M,0
N,0
>,2
 ,0
C,0
N,11
J,0
N,0
 ,0
L,1
>,0
S,0
>,2
 ,0
M,0
L,0
K,4
>,0
 ,0
D,1
J,0
H,0
W,0
D,0
>,2
 ,0
>,20
M,0
L,0
K,30
 ,0
>,0
X,0
B,2
 ,0
B,0
R,2
 ,0
<,0
M,0
R,0
J,2
 ,0
<,0
L,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
B,1
C,0
M,0
R,0
J,0
N,2
 ,0
<,0
S,0
R,2
J,0
N,0
 ,0
W,1
T,0
R,2
T,0
J,0
N,0
 ,0
C,0
N,11
J,0
N,0
 ,0
 ,0
W,1
<,0
B,0
D,3
 ,0
>,0
X,0
B,2
 ,0
B,0
R,2
 ,0
<,0
M,0
R,0
J,2
 ,0
D,1
B,0
J,0
C,2
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
M,0
N,0
 ,0
K,0
L,2
 ,0
D,1
H,0
W,19
W,0
 ,0
Q,0
D,0
M,24
W,1
H,0
J,0
 ,0
 ,0
W,1
M,0
N,0
 ,0
D,1
Q,0
L,0
J,0
L,2
 ,0
H,0
W,8
>,3
 ,0
B,1
<,0
J,0
N,24
W,1
H,0
J,0
 ,0
D,1
N,7
H,0
L,0
K,22
 ,0
B,1
X,0
V,0
H,24
W,1
H,0
J,0
 ,0
D,1
J,0
W,0
R,0
B,0
<,0
M,2
 ,0
B,0
R,2
 ,0
N,0
B,0
V,2
 ,0
>,0
Z,0
L,3
 ,0
W,1
N,0
S,0
B,3
 ,0
>,0
N,0
T,11
T,12
>,0
 ,0
L,1
>,0
J,0
Z,0
B,0
L,2
 ,0
B,0
R,11
T,0
 ,0
>,0
J,0
T,0
B,0
<,0
L,2
 ,0
M,0
L,0
K,4
>,0
 ,0
D,1
Y,0
J,0
D,0
N,0
J,13
>,0
 ,0
W,1
>,0
Z,0
L,3
 ,0
W,1
P,0
L,0
X,3
 ,0
L,1
B,0
<,0
L,4
>,0
 ,0
W,1
S,0
G,0
D,3
 ,0
L,1
H,0
 ,0
 ,0
W,1
>,20
Q,8
J,0
M,3
 ,0
M,0
D,0
B,0
X,4
>,0
 ,0
L,1
B,0
<,0
L,4
>,0
 ,0
B,0
J,0
T,2
 ,0
B,0
<,0
L,4
>,0
 ,0
D,1
B,0
N,8
>,3
 ,0
B,1
C,0
M,0
R,0
J,0
N,2
 ,0
 ,0
W,1
P,0
L,0
X,3
 ,0
>,0
X,0
B,2
 ,0
L,1
D,0
X,0
L,11
T,23
>,0
 ,0
W,1
>,37
W,0
S,0
P,3
 ,0
>,0
X,0
B,2
 ,0
L,1
M,7
P,0
L,0
X,6
 ,0
W,1
L,1
M,26
R,0
G,0
Z,6
W,0
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
D,35
J,0
S,0
R,0
J,0
L,2
 ,0
M,0
N,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
M,0
L,0
K,13
>,0
 ,0
D,1
>,0
J,0
S,0
R,9
>,0
J,0
L,2
 ,0
D,1
H,0
W,19
W,0
 ,0
Q,0
D,0
M,24
W,1
H,0
J,0
 ,0
 ,0
W,1
B,1
J,0
W,0
M,24
W,1
H,0
J,0
 ,0
B,0
N,8
>,3
 ,0
>,0
X,0
B,2
 ,0
B,0
J,0
T,2
 ,0
L,0
W,0
V,11
T,12
>,0
 ,0
L,1
>,0
J,0
R,0
J,0
X,0
W,2
 ,0
B,1
>,0
B,0
J,0
R,0
M,2
 ,0
B,9
W,0
K,18
R,5
H,0
 ,0
C,20
K,0
L,0
L,29
H,10
 ,0
W,1
B,1
C,0
K,0
W,0
B,2
 ,0
Z,0
<,0
W,0
R,5
H,0
 ,0
>,20
Q,8
J,0
M,3
 ,0
T,0
R,0
<,2
J,1
H,0
 ,0
>,0
J,0
K,0
 ,0
P,0
T,0
G,0
M,5
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
D,1
M,0
L,0
L,22
 ,0
B,33
>,0
J,0
D,4
>,0
 ,0
D,1
J,0
C,0
W,0
<,2
 ,0
B,0
R,5
N,0
W,0
N,2
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
>,0
L,0
J,0
>,2
 ,0
D,1
M,0
N,0
 ,0
T,0
C,0
B,0
J,2
 ,0
M,0
N,0
 ,0
T,0
W,0
T,0
B,13
>,0
 ,0
D,1
G,0
L,0
<,0
D,2
 ,0
L,1
>,0
X,0
B,2
 ,0
M,0
L,0
K,4
>,0
 ,0
X,0
J,21
 ,0
H,0
W,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
D,1
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
D,1
Q,18
M,3
T,0
 ,0
Q,0
D,0
M,24
W,1
H,0
J,0
 ,0
>,0
N,0
 ,0
N,7
H,0
W,8
>,3
 ,0
B,1
C,0
N,11
J,12
>,0
 ,0
H,0
L,0
J,0
N,0
 ,0
V,0
L,4
>,0
 ,0
>,0
W,0
 ,0
M,0
V,0
R,4
>,0
 ,0
>,44
L,0
>,0
 ,0
>,0
M,0
T,0
J,0
 ,0
D,1
>,16
M,0
R,3
 ,0
 ,0
W,1
H,0
W,8
>,3
 ,0
<,0
L,9
W,1
H,0
J,0
 ,0
P,0
T,0
G,0
M,5
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
W,1
>,0
M,0
R,3
 ,0
L,1
H,0
 ,0
 ,16
Z,0
L,3
 ,0
M,0
K,0
>,0
 ,0
W,38
>,0
T,15
P,0
N,0
J,3
 ,0
L,1
K,0
 ,0
L,1
M,0
D,0
N,0
X,4
>,0
 ,0
W,38
>,0
T,15
V,0
C,8
>,22
 ,0
B,1
N,0
X,0
L,4
>,0
 ,0
D,1
K,0
R,0
J,0
T,2
 ,0
D,1
Q,0
D,0
M,2
 ,0
J,0
W,0
R,0
D,0
N,0
N,2
 ,0
 ,0
W,1
M,0
N,0
 ,0
N,0
X,0
L,4
>,0
 ,0
H,0
W,0
J,3
T,10
 ,0
C,0
T,8
>,6
 ,0
W,1
L,1
<,0
W,0
R,0
B,13
>,0
 ,0
P,0
Q,0
D,3
T,0
 ,0
D,1
N,7
T,0
R,0
S,19
W,0
N,50
K,0
 ,0
T,0
M,0
N,0
 ,0
 ,0
W,1
>,0
Z,0
L,3
 ,0
W,1
<,0
B,0
D,3
 ,0
>,0
J,0
K,0
 ,0
P,0
T,0
G,0
M,5
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
W,1
>,0
Z,0
L,3
 ,0
W,1
J,0
T,0
B,3
 ,0
B,1
N,0
X,0
L,4
>,0
 ,0
D,1
K,0
R,0
J,0
T,2
 ,0
D,1
Q,0
D,0
M,2
 ,0
J,0
W,0
R,0
D,0
N,0
N,2
 ,0
 ,0
W,1
<,0
W,0
R,0
B,13
>,0
 ,0
M,43
J,0
T,32
J,0
N,0
 ,0
L,1
H,0
 ,0
L,0
X,0
M,4
>,0
 ,0
W,1
B,0
S,0
R,4
>,0
 ,0
B,1
Y,0
P,0
R,4
>,0
 ,0
W,1
L,0
X,0
M,4
>,0
 ,0
W,1
B,0
S,0
R,4
>,0
 ,0
B,1
R,0
M,0
C,4
>,0
 ,0
W,1
M,0
N,0
 ,0
N,0
X,0
L,4
>,0
 ,0
C,0
T,8
>,6
 ,0
M,11
J,12
>,0
 ,0
 ,0
W,1
M,0
N,0
 ,0
B,0
T,0
R,0
 ,0
J,0
W,0
M,2
T,23
>,0
 ,0
J,0
B,0
C,3
W,0
 ,0
N,0
X,0
L,13
>,0
 ,0
M,0
V,0
L,0
 ,0
D,1
L,0
>,0
 ,0
N,0
X,0
T,3
 ,0
M,0
V,0
R,4
>,0
 ,0
B,1
>,0
R,0
<,4
>,0
 ,0
 ,0
W,1
H,0
W,8
>,3
 ,0
<,0
L,9
W,1
H,0
J,0
 ,0
P,0
T,0
G,0
M,5
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
L,1
M,7
>,0
M,0
R,6
 ,0
 ,7
Q,0
W,0
M,3
 ,16
Z,0
L,3
 ,0
L,1
Y,0
R,0
P,0
T,2
 ,0
Y,0
J,0
D,0
N,2
 ,0
W,61
T,0
B,3
 ,0
T,0
M,0
N,0
 ,0
H,0
>,0
 ,0
P,0
Q,0
D,3
T,0
 ,0
T,0
M,0
N,0
 ,0
L,1
>,0
N,0
T,11
T,12
>,0
 ,0
>,0
R,0
M,0
L,11
T,12
>,0
 ,0
D,1
T,7
T,0
R,0
S,0
J,47
K,0
 ,0
 ,0
W,1
Q,18
M,3
 ,0
>,0
Z,0
L,3
 ,0
L,1
Y,0
R,0
P,0
T,2
 ,0
W,1
<,0
L,19
 ,0
B,1
T,0
R,0
<,4
>,0
 ,0
D,1
Q,0
R,0
J,21
T,12
>,0
 ,0
W,1
X,0
Z,8
>,3
 ,0
T,0
M,0
N,0
 ,0
>,0
N,0
T,11
T,12
>,0
 ,0
>,0
R,0
M,0
L,11
T,12
>,0
 ,0
D,1
Q,0
C,32
>,0
 ,0
Q,0
J,0
S,13
>,0
 ,0
W,1
Q,0
R,62
H,10
 ,0
W,1
>,0
M,0
R,3
 ,0
L,1
H,10
 ,7
>,37
J,0
T,0
J,85
 ,0
L,1
J,0
 ,0
Q,0
L,0
J,0
L,2
 ,0
M,11
J,12
>,0
 ,0
B,1
M,0
>,0
N,4
>,0
 ,0
>,7
C,0
T,8
>,3
 ,0
 ,0
W,1
>,0
Z,0
L,3
T,10
 ,0
L,1
M,43
J,0
T,0
J,6
W,0
 ,0
L,1
H,0
 ,0
W,1
Q,0
R,62
H,10
 ,0
W,1
>,0
M,0
R,3
 ,0
L,1
H,10
 ,7
>,37
J,0
T,0
J,85
 ,0
L,1
J,0
 ,0
P,0
T,11
T,12
>,0
 ,0
D,1
L,0
X,0
M,4
>,0
 ,0
B,33
>,0
J,0
D,5
K,0
J,0
 ,0
 ,0
W,1
>,0
M,0
R,3
T,10
 ,0
X,0
J,21
 ,0
H,0
W,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
>,0
N,0
 ,0
>,0
J,0
T,11
 ,0
L,1
J,0
 ,0
M,0
D,0
M,2
 ,0
>,44
L,0
>,0
 ,0
>,0
N,0
 ,0
M,0
L,8
>,6
 ,0
K,0
P,4
>,0
 ,0
Q,0
M,0
X,4
>,0
 ,0
B,1
Q,0
W,0
L,11
T,12
>,0
 ,0
W,1
Q,0
L,0
J,0
L,2
 ,0
M,0
C,0
X,4
>,0
 ,0
B,1
Q,0
R,0
N,4
>,0
 ,0
W,1
H,0
>,0
 ,0
Q,0
C,32
>,0
 ,0
>,0
N,0
>,0
 ,0
T,0
R,2
J,0
N,10
 ,0
Q,0
J,0
S,2
J,0
N,0
 ,0
D,1
>,16
Z,0
L,3
 ,0
>,7
<,0
B,0
D,3
 ,0
L,1
J,0
 ,0
W,1
L,1
B,0
R,5
J,0
 ,0
W,1
N,40
>,0
K,9
W,0
L,3
 ,0
W,1
N,40
M,0
W,0
T,3
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
L,1
H,10
 ,0
>,0
L,0
J,0
>,2
 ,0
L,0
>,0
 ,0
T,7
D,0
X,0
L,3
J,0
N,0
 ,16
Z,0
L,3
J,0
 ,0
W,38
<,0
B,0
D,3
J,0
 ,0
>,0
J,0
K,0
 ,0
D,1
>,0
M,0
R,3
T,0
J,0
 ,0
B,1
L,0
X,0
W,0
D,2
 ,7
<,0
B,0
D,85
 ,0
K,0
K,9
W,0
L,11
T,12
>,0
 ,0
Z,0
<,0
W,0
R,2
T,12
>,0
 ,0
Q,0
D,0
M,0
J,0
T,0
 ,0
W,38
>,52
P,0
Q,3
J,0
 ,0
L,1
J,0
 ,0
W,1
L,1
K,0
J,0
 ,0
W,1
L,1
B,0
R,5
K,0
J,0
 ,7
<,0
B,0
D,3
J,0
 ,0
B,1
X,0
R,11
T,12
>,0
 ,0
 ,0
M,0
V,0
L,0
 ,0
D,1
H,0
K,0
N,0
>,0
 ,0
>,0
M,0
R,6
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
D,1
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
Q,0
W,0
L,11
T,12
>,0
 ,0
D,1
Q,0
M,0
X,4
>,0
 ,0
L,0
>,0
 ,0
T,40
G,0
M,0
R,3
 ,0
W,1
Q,0
R,0
N,4
>,0
 ,0
D,1
M,0
C,0
X,4
>,0
 ,0
L,0
>,0
 ,0
T,40
X,0
S,0
R,3
 ,0
<,0
D,0
M,0
>,0
 ,0
L,1
J,0
W,0
M,4
>,0
 ,0
D,1
N,16
T,0
L,3
 ,0
M,0
R,0
J,0
>,2
 ,0
M,0
V,0
R,4
>,0
 ,0
<,0
L,0
 ,0
>,18
P,2
J,0
 ,0
>,0
R,0
<,4
>,0
 ,0
 ,0
W,1
>,0
Z,0
L,3
T,10
 ,0
W,1
<,0
B,0
D,3
T,10
 ,0
>,0
J,0
K,0
 ,0
P,0
T,0
G,0
M,5
H,0
 ,0
D,1
>,0
L,0
J,0
>,2
 ,0
W,1
>,0
K,0
L,3
T,10
 ,0
H,0
J,10
 ,0
W,1
H,0
W,0
 ,0
W,1
B,0
N,2
J,0
 ,0
B,0
J,0
T,5
H,10
 ,0
B,1
J,0
W,0
M,2
T,23
>,0
 ,0
H,0
N,0
W,0
N,10
 ,0
 ,0
L,0
>,0
 ,0
Q,0
W,0
L,11
T,12
>,0
 ,0
D,1
Q,0
M,0
X,4
>,0
 ,0
G,0
M,0
R,3
T,10
 ,0
W,1
L,0
>,0
 ,0
Q,0
R,0
N,4
>,0
 ,0
D,1
M,0
C,0
X,4
>,0
 ,0
X,0
S,0
R,3
T,10
 ,0
>,0
J,0
K,0
 ,0
P,0
T,0
G,0
M,5
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
D,1
M,0
L,0
L,22
 ,0
B,33
>,0
J,0
D,4
>,0
 ,0
D,1
>,0
L,0
J,0
>,2
 ,0
 ,0
W,1
M,0
N,0
 ,0
B,0
T,0
R,0
 ,0
P,0
T,0
G,0
M,13
>,0
 ,0
H,0
L,0
J,0
N,0
 ,0
>,0
T,15
K,0
R,0
H,3
 ,0
B,0
R,5
H,10
 ,0
D,1
>,0
N,0
T,11
T,12
>,0
 ,0
M,0
R,51
T,0
 ,0
B,0
J,0
T,4
>,0
 ,0
W,1
H,0
W,8
>,3
 ,0
K,0
W,0
R,0
H,0
N,5
H,0
 ,0
<,0
C,9
J,0
N,25
 ,0
V,0
B,2
 ,0
<,0
D,0
M,0
>,0
 ,0
D,1
L,0
>,0
 ,0
>,8
C,27
T,52
X,0
R,3
T,10
 ,0
B,1
H,0
 ,0
N,0
C,0
M,11
T,12
>,0
 ,0
 ,0
W,1
>,0
M,0
R,3
T,10
 ,0
L,1
>,0
L,0
J,0
>,2
 ,0
M,0
>,0
 ,0
L,1
J,0
 ,0
W,1
L,1
K,0
 ,0
N,0
B,0
J,5
H,0
 ,0
D,1
>,0
L,0
H,4
>,0
 ,0
>,0
T,0
J,3
T,10
 ,0
<,0
L,1
J,0
 ,0
L,1
M,26
D,0
K,0
R,6
W,0
 ,0
X,0
W,0
B,21
J,35
 ,0
W,1
L,1
M,7
Q,0
V,0
L,6
 ,0
B,0
R,5
J,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
L,1
H,10
 ,0
>,0
L,0
J,0
>,2
 ,16
H,0
B,3
 ,0
L,1
J,0
 ,0
B,0
R,5
K,0
J,0
 ,0
W,1
N,0
S,0
B,29
H,0
 ,0
M,0
N,0
 ,0
<,0
W,0
B,5
H,10
 ,0
W,1
>,20
S,18
Q,29
H,0
 ,0
L,1
<,0
L,0
J,2
T,12
>,0
 ,0
>,0
J,0
K,0
>,0
 ,0
D,1
<,0
M,0
R,6
 ,0
H,0
W,8
>,3
 ,0
W,1
>,20
R,0
M,0
J,29
H,0
 ,0
B,1
<,0
R,0
S,5
H,0
 ,0
 ,0
W,1
Q,0
R,8
>,3
 ,0
L,1
M,0
R,0
J,0
>,2
 ,0
W,1
>,0
M,0
R,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
>,0
P,0
 ,0
<,0
L,0
 ,0
>,0
R,0
M,0
L,11
T,12
>,0
 ,0
H,0
D,0
>,0
 ,0
D,1
<,0
M,0
R,6
 ,0
>,0
N,0
>,0
 ,0
<,0
M,1
H,10
 ,0
>,20
B,0
>,0
C,3
T,10
 ,0
L,1
M,7
Q,0
V,0
L,6
 ,0
B,0
R,5
H,10
 ,0
 ,0
W,1
>,0
T,15
M,0
C,0
X,30
 ,0
<,0
L,0
 ,0
V,0
L,8
J,4
>,0
 ,0
T,0
L,0
T,2
 ,0
Z,0
B,0
N,2
J,0
N,0
 ,0
W,1
Q,0
R,8
>,3
 ,0
L,1
M,0
R,0
J,0
>,2
 ,0
W,1
>,0
